,Country Name,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
10,Armenia,7.2,5.4,8.9,9.8,8.7,6.5,7.7,7.0,6.4,7.8,9.4,8.0,6.6,6.8,7.1,10.7,13.2,12.6,11.1,10.3,8.4,9.1,,,
11,American Samoa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.4,,
12,Antigua and Barbuda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.4,0.4,0.4,0.7,0.7,0.9,0.9,0.9,,
13,Australia,8.4,8.4,8.7,7.2,6.7,6.7,6.8,7.0,6.8,7.1,8.2,8.3,8.3,9.2,9.3,9.4,9.6,9.9,9.8,10.3,11.2,12.3,,,
14,Austria,26.4,25.5,24.7,22.6,23.2,24.4,26.6,29.0,29.7,31.3,31.1,31.6,34.4,34.6,35.7,34.8,34.6,34.0,34.1,34.0,35.8,36.0,,,
15,Azerbaijan,2.1,1.8,2.4,2.9,3.1,3.4,2.9,3.8,3.1,3.3,4.4,3.5,2.8,2.5,2.1,2.3,1.9,1.9,1.9,1.7,1.3,1.3,,,
16,Burundi,93.2,94.7,94.6,95.8,96.0,96.0,95.3,95.3,95.0,94.6,93.2,92.1,91.7,90.8,91.3,91.2,89.6,88.2,85.7,84.8,83.4,83.1,83.0,,
17,Belgium,1.4,1.6,1.7,1.9,2.0,2.5,2.9,3.4,4.0,4.9,6.2,6.7,7.7,8.3,9.1,9.4,9.2,9.7,10.7,10.2,12.3,11.7,,,
18,Benin,70.3,66.9,64.0,61.7,60.7,59.2,57.3,54.5,54.8,52.8,47.2,48.7,50.3,52.0,51.0,49.9,45.4,45.4,44.0,46.5,46.2,54.5,,,
19,Burkina Faso,83.9,81.7,81.8,80.8,82.0,85.4,84.8,82.9,83.5,83.3,82.1,81.4,79.2,78.7,78.9,78.8,77.1,74.6,73.7,72.7,73.1,71.2,71.4,,
20,Bangladesh,60.2,55.9,54.4,52.6,52.0,50.6,48.6,47.2,45.2,43.1,40.3,38.4,37.3,37.0,35.4,33.1,30.2,28.1,27.0,26.1,27.2,25.0,,,
21,Bulgaria,8.0,7.2,8.7,9.2,9.6,9.8,10.0,8.8,9.9,11.6,14.3,13.2,15.6,18.2,17.1,17.9,17.7,17.1,19.6,19.3,21.1,20.4,,,
22,Bahrain,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
23,"Bahamas, The",0.0,0.4,0.4,1.5,1.6,1.7,2.0,3.5,2.0,1.5,1.3,1.4,1.4,1.4,1.4,1.4,1.2,1.1,1.1,1.1,1.4,1.1,1.1,,
24,Bosnia and Herzegovina,19.4,20.3,21.2,20.1,20.1,19.7,18.1,14.8,14.3,17.4,19.6,14.2,15.3,19.5,23.6,25.2,23.0,18.5,35.4,36.8,37.7,36.6,,,
25,Belarus,5.7,6.3,6.5,6.2,6.3,6.8,7.2,7.3,7.1,7.4,7.3,7.5,7.2,7.0,6.7,6.8,6.7,7.3,7.2,7.8,8.4,8.2,,,
26,Belize,34.5,23.9,25.7,24.4,26.3,25.6,32.7,28.0,29.8,25.1,29.4,42.2,47.9,38.0,37.4,30.3,33.3,37.2,35.5,30.4,31.4,26.6,30.8,,
27,Bermuda,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.5,0.5,0.4,0.4,0.4,0.4,1.5,0.4,0.6,1.1,0.6,0.7,0.8,0.9,0.9,0.9,,
28,Bolivia,29.2,29.0,28.1,27.0,25.8,24.6,23.7,22.1,21.3,20.6,19.9,18.1,17.4,16.0,15.0,14.2,13.6,14.3,14.3,13.5,16.9,12.8,,,
29,Brazil,42.7,41.3,42.9,45.1,45.2,46.1,46.7,47.2,47.0,48.9,46.8,45.2,43.5,42.3,41.7,43.7,45.4,45.3,46.9,47.5,50.0,46.5,,,
30,Barbados,11.9,10.8,9.8,8.6,8.7,8.7,8.8,8.6,7.6,8.5,8.2,4.1,3.8,3.1,3.0,3.0,2.8,4.3,4.9,3.4,4.7,5.5,5.5,,
31,Brunei Darussalam,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
32,Bhutan,91.4,90.2,89.7,89.7,90.9,88.7,91.6,92.0,87.8,87.8,84.8,84.9,82.8,81.7,82.1,81.6,80.8,79.7,80.0,81.0,83.9,81.8,82.5,,
33,Botswana,38.5,37.5,36.1,36.2,34.3,33.0,31.8,29.0,27.8,28.9,29.9,28.9,27.8,26.7,25.8,26.1,26.7,26.7,25.6,26.2,27.7,27.4,,,
34,Central African Republic,88.9,88.9,89.2,90.2,90.6,91.0,90.8,90.9,93.6,93.9,93.8,93.3,93.1,95.1,94.8,92.9,92.1,91.6,91.4,91.3,90.9,90.9,90.9,,
35,Canada,20.3,19.8,20.1,19.7,20.4,21.6,21.5,21.6,21.6,22.2,21.4,21.5,21.8,22.2,22.2,22.3,22.1,22.8,22.3,22.4,23.9,23.8,,,
36,Central Europe and the Baltics,9.934628321,9.886920663,10.16512334,10.27526109,10.78497004,11.2811274,11.10592023,11.38628295,12.17821915,13.73923844,14.57165327,14.74996007,15.69260448,16.6612114,17.07029577,17.15949821,16.85776274,16.4703987,18.14768633,18.86015396,19.69778382,,,,
37,Switzerland,18.2,18.7,18.2,18.0,18.1,18.7,18.1,19.3,19.6,20.0,20.6,20.6,21.9,21.8,22.2,23.9,24.1,25.0,24.2,24.8,26.4,27.7,,,
38,Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,
39,Chile,31.4,32.1,33.1,31.6,31.4,32.3,32.9,30.5,30.8,31.5,27.0,28.8,30.3,30.2,27.0,25.1,24.6,24.1,25.5,25.3,26.7,24.2,,,
40,China,29.6,28.4,27.0,23.9,20.2,17.4,16.4,14.9,14.1,13.4,12.3,11.3,11.5,11.5,11.9,12.2,12.6,13.1,13.5,14.3,14.9,15.2,,,
41,Cote d'Ivoire,63.7,64.7,65.3,70.3,75.4,77.9,74.8,76.3,74.2,73.7,75.4,79.1,74.9,72.2,71.9,64.5,64.0,62.5,60.5,61.1,61.8,58.2,,,
42,Cameroon,84.6,85.3,85.2,85.3,85.5,86.3,85.5,80.8,80.8,79.2,78.7,78.6,78.6,77.7,76.9,78.1,78.8,79.2,78.7,78.9,78.9,79.2,,,
43,"Congo, Dem. Rep.",97.9,98.3,98.3,98.0,97.9,97.4,97.3,97.2,97.0,97.0,96.8,96.2,95.5,93.9,92.9,95.8,97.0,96.7,96.4,96.3,96.2,96.3,,,
44,"Congo, Rep.",64.9,61.2,68.6,62.1,63.1,63.1,69.3,60.2,56.8,55.9,54.5,64.3,65.1,62.3,62.1,64.2,67.7,69.8,70.6,69.8,71.4,71.4,,,
45,Colombia,27.9,27.1,28.6,30.6,29.0,28.9,30.6,31.0,30.8,31.4,30.6,29.6,29.6,32.0,32.1,31.1,30.5,32.2,30.4,31.5,32.0,29.7,,,
46,Comoros,69.9,69.5,70.3,64.4,63.5,65.7,61.8,74.4,73.4,68.5,66.0,69.0,68.3,63.6,68.0,67.0,64.0,59.5,57.7,55.3,50.8,41.2,39.3,,
47,Cabo Verde,27.9,26.0,26.0,24.8,24.4,23.9,21.2,21.0,23.8,22.1,21.2,20.8,24.3,25.9,26.1,26.4,23.9,21.8,21.9,19.7,23.4,22.6,21.8,,
48,Costa Rica,33.0,32.1,32.5,33.3,39.2,41.7,42.4,41.2,40.7,40.7,40.4,38.0,38.1,37.8,37.6,38.3,34.1,33.3,33.1,33.4,36.4,34.2,,,
49,Caribbean small states,11.34384537,10.46335766,10.94557654,10.02744051,10.06868545,8.829191412,9.420700637,8.525360825,8.718660489,8.57920034,7.763243874,8.846320682,7.939568068,6.860158103,6.016137667,6.197360248,6.682684509,7.412938331,7.197383097,5.888228155,6.288435679,,,,
50,Cuba,34.4,34.0,34.8,33.6,33.8,26.3,22.0,18.6,18.7,19.0,15.6,19.2,19.4,18.2,23.2,21.1,19.2,22.0,24.0,23.1,24.5,20.9,,,
51,Curacao,0.1,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.6,1.1,1.4,1.3,1.4,1.9,2.5,2.5,2.8,2.8,,,
52,Cayman Islands,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
53,Cyprus,3.1,3.0,3.2,3.2,3.3,3.4,3.5,4.3,5.7,6.3,6.5,7.6,8.6,9.7,9.5,10.4,10.3,10.9,12.0,12.0,15.0,15.6,,,
54,Czechia,5.9,6.3,7.3,6.7,7.1,7.5,7.9,8.3,9.0,10.2,10.9,12.2,12.8,13.9,14.8,14.8,14.8,14.5,14.7,15.9,17.0,17.2,,,
55,Germany,3.7,3.9,4.4,5.4,6.3,7.3,8.6,10.5,10.2,10.7,11.6,12.5,13.6,13.6,14.0,14.6,14.2,15.2,16.0,17.1,18.5,17.6,,,
56,Djibouti,31.4,31.7,32.4,32.9,33.6,33.1,33.0,32.5,33.1,34.4,32.5,32.0,32.3,29.9,29.4,24.8,23.6,23.3,24.7,23.4,27.5,26.6,26.9,,
57,Dominica,11.1,9.4,13.6,10.6,11.4,10.0,9.8,7.8,8.0,7.5,10.3,13.8,11.3,11.4,9.9,8.7,10.7,9.7,7.9,7.6,8.6,8.8,8.9,,
58,Denmark,10.7,11.1,11.9,12.7,14.4,16.1,15.3,17.7,18.5,19.3,21.2,23.8,26.9,27.0,30.2,32.5,32.0,35.0,34.6,37.2,39.5,39.5,,,
59,Dominican Republic,19.1,18.9,17.9,18.9,20.7,19.4,18.0,17.9,17.7,17.3,16.9,16.8,16.5,16.6,17.3,14.9,15.3,16.9,15.9,14.4,16.0,14.8,,,
60,Algeria,0.4,0.4,0.5,0.5,0.4,0.6,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,,,
61,East Asia & Pacific (excluding high income),31.65277744,30.47666006,29.28336503,26.64275669,23.27198485,20.7412126,19.77945002,18.44274479,17.78623597,16.97060416,15.72969492,14.70558012,14.71368281,14.60491661,14.84036801,14.53499352,14.93301021,15.15982179,15.26174126,15.68693699,16.17626994,,,,
62,Early-demographic dividend,30.41150785,30.28243449,29.60195305,29.03380031,28.37649221,27.87951505,27.16517722,26.20965902,25.94912213,25.41293905,24.86159715,24.08550083,23.76879522,24.02750193,23.49243697,23.27888309,23.27899533,22.94762505,23.05536294,23.4235915,24.98955038,,,,
63,East Asia & Pacific,22.46999921,21.78608799,21.16650921,19.83639389,17.97753463,16.4297576,15.96867539,15.07894878,14.73523514,14.26361762,13.4347876,12.72633646,12.79528061,12.80758804,13.17722208,12.98203937,13.33119561,13.58443942,13.78704931,14.23758927,14.80814241,,,,
64,Europe & Central Asia (excluding high income),7.625291261,7.463419907,7.529639789,7.306933003,7.386595607,7.283615757,7.078478852,6.634942982,6.451585019,7.428039138,7.811636861,7.066331528,7.499095991,8.042457293,7.756967224,8.893749441,9.053620503,8.681040314,9.104553229,10.03242862,10.06044718,,,,
65,Europe & Central Asia,7.609636269,7.609119009,7.575468234,7.678856594,7.93527297,8.291818653,8.575218028,9.141132603,9.47387156,10.42496761,10.86814489,10.72583304,11.58007031,12.27615656,12.43217258,12.87444806,12.88665487,12.8819075,13.47973828,14.00597271,15.1064492,,,,
66,Ecuador,19.4,17.1,17.1,16.6,16.7,16.2,14.2,15.9,15.3,12.9,11.8,13.2,13.2,11.8,12.2,13.1,14.8,17.0,16.3,17.7,20.2,18.9,,,
67,"Egypt, Arab Rep.",8.3,7.8,7.3,7.4,7.6,6.5,6.2,6.0,5.9,5.7,5.4,5.4,5.3,5.3,5.4,5.3,5.1,4.9,5.0,6.2,6.7,6.1,,,
68,Euro area,7.687886793,7.887149779,7.716661005,8.266226507,8.525763941,8.852400051,9.662596623,10.7826492,11.4584461,12.53904292,13.36532929,13.43425599,14.88287252,15.70395969,16.32222107,16.33846954,16.35151611,16.57812489,17.54708651,18.13540551,19.80748727,,,,
69,Eritrea,76.8,74.8,74.7,75.0,69.8,74.7,77.3,79.1,81.4,81.7,80.9,77.1,78.4,79.7,80.5,81.2,81.4,81.6,80.8,80.6,80.9,80.7,,,
70,Spain,7.9,8.9,7.4,8.9,8.0,7.3,8.5,9.0,9.7,12.2,14.4,14.7,15.8,16.9,17.3,16.3,16.7,15.2,16.9,16.7,19.3,19.0,,,
71,Estonia,19.8,18.9,19.3,19.9,20.0,18.9,17.2,18.6,20.5,24.2,25.3,25.2,25.0,24.5,25.3,28.2,27.2,27.5,28.6,31.3,40.4,38.0,,,
72,Ethiopia,95.5,94.6,94.5,94.2,94.1,94.7,94.5,94.1,94.1,94.2,94.1,93.6,93.3,92.4,91.4,91.5,90.4,90.8,90.0,89.3,90.7,90.6,,,
73,European Union,8.970977783,8.958213656,8.859773278,9.248917898,9.549639154,10.02051565,10.6866219,11.75547527,12.45680548,13.62197242,14.46904895,14.62500378,16.05303171,16.79745203,17.44157539,17.61227643,17.52323581,17.68571022,18.72498848,19.34400095,21.05914707,,,,
74,Fragile and conflict affected situations,49.51881926,48.97880272,49.12777231,50.01900816,50.13259331,50.11680091,51.04925478,50.8910276,51.06069264,53.37795355,51.71366164,52.13565856,51.86765455,52.45318099,53.73093929,57.69322009,58.02640706,58.28118794,57.50398671,58.36190722,61.66541804,,,,
75,Finland,31.7,29.2,29.5,28.4,31.1,31.5,31.2,31.8,34.6,32.5,33.4,35.1,38.7,38.5,41.2,43.2,42.4,44.4,44.2,45.4,47.3,50.2,,,
76,Fiji,50.1,40.4,49.0,40.8,35.7,40.0,39.1,36.0,42.1,41.6,28.0,33.4,33.3,32.8,33.2,32.7,27.7,28.6,25.8,26.5,31.8,29.7,28.4,,
77,France,9.3,9.4,8.7,8.8,8.9,8.6,8.5,9.4,10.5,11.2,11.9,10.6,12.3,13.4,13.2,13.3,14.2,14.1,15.2,15.5,16.8,16.2,,,
78,Faroe Islands,2.8,2.6,3.4,3.1,3.4,3.8,4.3,4.5,4.5,5.1,3.4,5.0,4.7,4.5,6.5,7.5,6.3,6.0,5.9,5.4,5.3,5.1,7.9,,
79,"Micronesia, Fed. Sts.",1.3,1.4,1.6,0.9,1.0,1.4,1.4,1.2,1.4,1.1,2.0,1.6,1.4,1.4,1.5,1.7,1.9,1.7,2.0,2.0,2.0,2.1,2.0,,
80,Gabon,72.8,72.4,79.8,83.6,85.8,85.2,86.2,87.3,87.3,87.9,85.8,79.7,75.5,82.2,81.3,81.9,81.5,90.2,90.3,90.2,91.3,91.3,,,
81,United Kingdom,1.0,0.8,1.0,0.9,1.1,1.4,1.6,1.8,2.4,3.0,3.2,4.0,4.2,5.2,6.6,7.7,7.7,8.8,10.2,11.4,13.6,12.2,,,
82,Georgia,47.2,53.1,56.8,55.3,54.5,41.5,37.2,36.2,36.3,36.7,39.1,31.5,28.7,32.4,30.7,27.5,27.2,27.5,27.4,24.7,23.4,25.2,,,
83,Ghana,71.6,69.3,65.7,64.5,62.4,61.4,58.6,54.5,57.3,51.9,51.9,50.1,46.5,46.2,47.7,44.0,45.2,45.3,42.1,42.6,40.0,39.0,,,
84,Gibraltar,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
85,Guinea,85.5,84.8,84.3,83.5,83.2,81.6,81.1,80.4,80.2,79.2,75.7,74.8,76.4,78.5,78.6,76.2,75.3,72.0,73.2,68.3,65.8,66.8,66.6,,
86,"Gambia, The",62.9,59.6,61.0,62.4,61.2,61.7,60.2,57.3,56.3,53.9,56.6,56.2,57.0,59.3,53.2,49.0,48.6,48.0,48.1,47.4,49.8,48.6,47.7,,
87,Guinea-Bissau,91.2,91.2,91.0,89.0,88.6,88.5,88.3,87.9,88.4,87.9,87.8,87.9,87.8,87.7,87.3,87.2,86.8,86.8,86.6,86.2,87.2,87.4,87.4,,
88,Equatorial Guinea,45.9,46.1,31.3,29.5,7.2,7.1,7.0,8.5,7.2,9.2,5.7,5.6,4.4,3.7,4.9,5.5,4.8,5.0,4.8,7.4,6.5,5.2,4.2,,
89,Greece,7.8,7.1,7.3,7.6,7.8,8.0,8.5,8.1,8.3,9.2,11.4,11.4,14.2,16.6,16.4,17.5,16.4,16.4,17.9,18.5,20.1,21.5,,,
90,Grenada,10.5,10.4,10.5,10.4,10.6,10.6,10.4,9.9,10.8,10.5,10.8,11.4,11.5,10.8,11.0,10.5,10.4,10.2,10.7,10.4,10.3,10.2,10.0,,
91,Greenland,9.2,8.7,9.5,9.5,6.7,7.0,7.1,6.9,6.9,8.8,10.1,10.2,10.1,11.2,12.5,13.1,12.4,11.3,11.4,10.9,11.8,11.6,11.7,,
92,Guatemala,62.7,61.3,63.8,64.3,66.1,65.2,64.7,63.3,66.5,65.3,67.1,67.1,67.4,67.2,66.2,63.3,63.2,65.0,64.0,62.8,65.5,62.1,,,
93,Guam,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.6,0.7,2.3,4.4,3.9,4.5,4.5,4.6,4.5,6.7,,
94,Guyana,30.4,31.0,34.2,34.6,35.5,34.7,36.8,33.1,32.6,31.3,30.6,32.8,28.7,26.9,24.0,25.0,21.3,22.1,16.8,11.3,12.0,13.2,12.1,,
95,High income,6.846788474,6.541770554,6.621326487,6.869957438,7.107681378,7.387901361,7.770427457,8.024295814,8.398484155,8.960945969,9.137577424,9.528363219,9.909883108,10.38499894,10.5213334,10.60507816,10.7845733,11.08901976,11.46867884,11.78391301,12.78318085,,,,
96,"Hong Kong SAR, China",0.0,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.5,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,,,
97,Honduras,55.2,50.4,49.8,47.9,46.7,51.4,52.2,50.6,50.0,50.5,53.6,50.9,49.3,51.1,52.2,50.8,52.7,45.6,48.9,46.2,50.2,45.9,,,
98,Heavily indebted poor countries (HIPC),85.35835288,84.95164798,84.45455288,84.27032721,83.94503642,83.92569794,83.18188784,81.73624087,81.23292367,80.4451956,79.61151711,78.89676298,77.85462089,77.65498147,77.37816179,76.55305741,76.0862842,75.91934733,75.25201835,74.84481333,76.0353291,,,,
99,Croatia,26.8,26.9,24.6,24.8,26.6,26.8,25.5,22.7,24.1,27.2,29.8,27.2,29.4,32.8,33.6,33.1,31.8,29.8,32.8,31.6,32.4,34.1,,,
100,Haiti,80.8,80.9,79.1,79.0,81.1,81.1,81.4,79.3,79.6,80.3,79.0,79.0,82.2,80.4,77.8,76.1,76.1,76.2,76.2,76.4,76.3,76.7,,,
101,Hungary,5.2,5.1,5.2,5.0,4.6,7.3,7.9,9.0,9.0,12.3,13.5,14.7,16.5,17.2,15.7,15.6,15.3,14.6,13.6,13.6,14.8,15.3,,,
102,IBRD only,23.45412407,22.91301621,22.55398774,21.56343465,20.29866443,19.31369731,18.77964261,18.0231697,17.63166808,17.48294698,16.7512898,15.9538658,15.87953925,16.0171386,16.00329153,16.02091779,16.28459655,16.39230005,16.62680664,17.0666277,18.00850516,,,,
103,IDA & IBRD total,29.20347548,28.75696665,28.46202944,27.49908465,26.11715659,25.08267833,24.45843946,23.58017176,23.19169334,23.16817012,22.29149525,21.5080309,21.39713646,21.56810551,21.52877788,21.61636239,21.81325827,21.83337167,21.95900626,22.43186283,23.43524729,,,,
104,IDA total,67.61967468,67.32226642,67.24356422,67.13568061,66.85275401,66.7599113,66.39676639,65.6601255,65.59674796,66.53535034,65.47982627,64.98758783,65.63478403,65.91703511,65.51804188,65.49706919,64.35167066,63.46254866,63.05967326,63.44545039,63.75256292,,,,
105,IDA blend,58.79547578,58.90121015,59.09708847,59.37604042,59.38348079,60.11436692,59.77284364,59.79892473,59.88164578,61.54561664,60.59407119,60.19957078,62.20403254,61.93716859,61.53545153,61.75219365,60.48364603,59.7969449,60.04559228,60.70676245,60.07369117,,,,
106,Indonesia,45.6,44.3,44.7,43.0,41.5,41.6,40.1,40.0,41.1,38.2,36.0,32.4,30.1,30.6,29.3,26.6,27.8,25.2,22.0,19.8,21.9,20.2,,,
107,IDA only,77.4297504,76.63862999,76.23977352,75.59826387,75.00113278,73.80504364,73.39389562,71.85708574,71.60102247,71.63634299,70.55761358,69.99425629,69.23756808,70.06889719,69.58577091,69.26956259,68.28729838,67.1926479,66.05682161,66.1344155,67.35606342,,,,
108,Isle of Man,,,1.5,1.1,6.3,2.7,3.3,1.9,1.3,1.9,1.9,2.9,3.5,2.1,1.9,2.2,1.9,1.9,2.0,1.9,2.0,3.2,2.7,,
109,India,46.9,47.1,45.8,45.6,44.9,44.2,43.2,41.5,39.4,37.4,36.2,35.0,34.8,34.9,33.9,33.4,33.0,32.5,32.9,33.5,36.1,34.9,,,
110,Not classified,,,,,,,,,,,,,,,,,,,,,,,,,
111,Ireland,2.0,2.0,2.2,2.0,2.3,2.9,3.2,3.5,4.2,5.3,5.3,7.0,6.9,7.7,8.8,9.5,8.6,10.1,10.8,12.3,13.7,12.7,,,
112,"Iran, Islamic Rep.",0.4,0.5,0.7,0.8,0.7,1.4,1.4,1.3,0.7,0.8,0.9,0.9,0.9,1.0,0.9,0.9,1.0,1.0,1.0,1.0,0.9,0.9,,,
113,Iraq,0.4,0.3,0.3,0.3,0.4,2.4,2.6,2.0,1.1,1.2,1.7,1.1,1.3,1.5,1.0,0.8,0.9,0.5,0.5,0.9,1.1,1.1,,,
114,Iceland,60.7,62.1,61.9,61.9,61.9,62.7,64.2,67.6,74.0,74.7,76.0,77.1,77.7,76.8,77.6,78.0,80.9,80.8,81.4,81.7,82.9,82.4,,,
115,Israel,6.0,6.3,6.5,6.5,6.7,7.0,6.9,6.7,8.9,8.5,8.6,9.1,2.9,3.3,3.7,3.7,4.0,3.9,3.8,4.5,5.6,6.2,,,
116,Italy,5.1,5.4,5.6,6.2,5.9,6.7,7.5,8.7,10.8,12.5,12.8,11.9,14.4,16.3,17.1,16.6,16.1,16.4,17.1,17.3,18.7,17.5,,,
117,Jamaica,9.3,7.9,8.0,8.1,6.4,5.4,4.8,5.3,5.9,7.4,8.9,9.8,12.2,11.4,11.9,12.1,11.1,11.0,8.9,9.2,11.7,10.5,,,
118,Jordan,2.1,2.1,2.1,2.0,1.8,1.7,2.3,2.3,2.7,2.8,3.0,3.0,2.9,3.1,3.1,3.2,4.7,5.3,7.2,8.5,10.7,11.5,,,
119,Japan,3.7,3.5,3.7,4.2,4.3,4.0,4.4,4.3,4.4,4.5,4.7,4.8,4.7,5.0,5.6,6.2,6.4,6.9,7.3,7.8,8.5,8.8,,,
120,Kazakhstan,2.5,2.4,2.8,2.3,1.9,2.1,2.1,1.8,1.1,1.3,1.4,1.4,1.3,1.2,1.3,1.7,2.1,2.0,1.9,1.9,1.8,2.0,,,
121,Kenya,76.8,78.3,78.8,81.6,80.3,79.2,77.6,78.2,78.2,75.6,74.0,74.7,76.2,74.3,71.8,69.2,68.3,68.1,68.7,68.1,69.0,67.7,,,
122,Kyrgyz Republic,35.2,36.0,28.3,30.5,27.7,28.0,27.8,24.5,22.0,24.7,25.6,26.0,22.4,24.8,26.6,23.5,22.2,24.7,23.4,28.3,30.0,27.6,,,
123,Cambodia,81.6,80.5,81.0,79.9,80.7,79.2,78.0,74.8,74.1,68.0,64.8,64.0,64.4,65.0,63.7,60.6,58.0,56.3,58.1,53.0,51.4,52.4,,,
124,Kiribati,54.7,56.4,53.0,50.5,50.5,48.5,48.1,48.4,49.7,50.4,50.1,50.5,48.7,46.2,48.0,47.5,48.1,42.5,42.3,42.2,42.2,42.2,41.9,,
125,St. Kitts and Nevis,26.4,26.0,24.3,26.3,22.0,25.3,0.0,0.0,0.0,0.0,1.0,0.9,1.3,1.4,1.6,1.6,1.7,1.3,1.3,1.3,1.6,1.6,1.5,,
126,"Korea, Rep.",0.7,0.7,0.7,0.8,0.8,0.9,0.9,1.0,1.1,1.2,1.3,1.4,1.6,1.9,2.9,2.7,2.6,2.8,3.2,3.2,3.6,3.6,,,
127,Kuwait,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,,,
128,Latin America & Caribbean (excluding high income),29.82868979,29.3175362,30.13992894,30.68281624,30.35128929,30.5136178,30.32573246,30.33266806,30.44103421,31.48160767,30.79106379,29.92368412,29.35097794,28.87539915,29.15034793,29.36533396,30.070132,30.642166,31.4749268,31.72545967,34.93118129,,,,
129,Lao PDR,81.5,81.1,80.2,78.7,74.0,73.9,69.8,70.7,69.3,66.4,64.8,63.6,62.4,58.6,58.2,53.3,51.7,50.6,50.2,50.5,50.6,51.5,49.2,,
