Year,Code,Name,CRI
2015,LUX,Luxembourg,100.33
2015,CAN,Canada,102.17
2015,NGA,Nigeria,102.5
2015,MUS,Mauritius,103.17
2015,TUR,Turkey,104.17
2015,KIR,Kiribati,104.33
2015,RWA,Rwanda,106.33
2015,CHL,Chile,106.5
2015,ISL,Iceland,106.67
2015,AGO,Angola,108.0
2015,SAU,Saudi Arabia,109.83
2015,ERI,Eritrea,110.33
2015,BDI,Burundi,110.83
2015,GHA,Ghana,112.17
2015,DNK,Denmark,115.33
2015,ZMB,Zambia,115.33
2015,LSO,Lesotho,117.0
2015,MLI,Mali,117.17
2015,BHR,Bahrain,117.67
2015,COG,Republic of Congo,117.83
2015,COM,Comoros,118.0
2015,SLE,Sierra Leone,118.17
2015,BWA,Botswana,120.5
2015,KAZ,Kazakhstan,120.83
2015,IRL,Ireland,121.17
2015,ISR,Israel,121.67
2015,EGY,Egypt,121.83
2015,ALB,Albania,122.67
2015,LTU,Lithuania,123.67
2015,AZE,Azerbaijan,126.33
2015,VUT,Vanuatu,126.5
2015,JOR,Jordan,126.83
2015,CMR,Cameroon,128.17
2015,SEN,Senegal,128.5
2015,ARM,Armenia,129.33
2015,EST,Estonia,129.33
2015,SWE,Sweden,129.5
2015,BEN,Benin,130.17
2015,BLR,Belarus,130.83
2015,LBN,Lebanon,131.33
2015,NOR,Norway,134.17
2015,UZB,Uzbekistan,134.67
2015,GNB,Guinea-Bissau,135.67
2015,BRB,Barbados,137.5
2015,CPV,Cape Verde,140.17
2015,COD,Democratic Republic of Congo,142.17
2015,TGO,Togo,142.17
2015,TTO,Trinidad and Tobago,142.33
2015,MLT,Malta,144.83
2015,CIV,Cote d'Ivoire,145.83
2015,TUN,Tunisia,151.17
2015,CAF,Central African Republic,153.83
2015,FIN,Finland,154.17
2015,GIN,Guinea,154.5
2015,TKM,Turkmenistan,155.67
2015,IRQ,Iraq,155.83
2015,ARE,United Arab Emirates,156.0
2015,SYC,Seychelles,160.83
2015,SUR,Suriname,161.5
2015,BRN,Brunei Darussalam,163.67
2015,LBR,Liberia,163.67
2015,LBY,Libya,165.5
2015,KWT,Kuwait,167.5
2015,SGP,Singapore,168.5
2015,GAB,Gabon,169.33
2015,TLS,Democratic Republic of Timor-Leste,170.0
2015,MDV,Maldives,174.0
2015,GNQ,Equatorial Guinea,175.5
2015,HKG,Hong Kong,175.5
2015,QAT,Qatar,175.5
2015,STP,Sao Tome and Principe,175.5
2016,HTI,Haiti ,2.33
2016,FJI,Fiji ,10.17
2016,IND,India ,18.33
2016,TWN,Chinese Taipei ,18.5
2016,MKD,Former Yugoslav Republic of Macedonia ,19.0
2016,BOL,Bolivia ,19.33
2016,DOM,Dominican Republic ,23.33
2016,CHN,China ,23.83
2016,BGD,Bangladesh ,27.0
2016,BDI,Burundi ,34.5
2016,CYP,Cyprus ,38.17
2016,AFG,Islamic Republic of Afghanistan ,39.33
2016,CRI,Costa Rica ,40.17
2016,ETH,Ethiopia ,41.67
2016,HND,Honduras ,41.67
2016,AUS,Australia ,42.17
2016,ARG,Argentina ,44.67
2016,ECU,Ecuador ,45.83
2016,AGO,Angola ,46.0
2016,IDN,Indonesia ,46.17
2016,DEU,Germany ,51.5
2016,CAN,Canada ,51.67
2016,KEN,Kenya ,52.33
2016,BRA,Brazil ,54.5
2016,FRA,France ,56.33
2016,JPN,Japan ,57.5
2016,BLZ,Belize ,58.0
2016,AUT,Austria ,59.17
2016,KOR,Korea. Republic of ,60.83
2016,CHL,Chile ,62.0
2016,ISR,Israel ,62.17
2016,GRC,Greece ,63.17
2016,COD,Democratic Republic of Congo ,64.33
2016,BTN,Bhutan ,67.17
2016,BEL,Belgium ,68.0
2016,BFA,Burkina Faso ,68.17
2016,XKX,Kosovo ,68.67
2016,GTM,Guatemala ,68.83
2016,COL,Colombia ,69.33
2016,ALB,Albania ,69.83
2016,EGY,Egypt ,73.33
2016,ITA,Italy ,76.5
2016,IRN,Islamic Republic of Iran ,76.83
2016,CZE,Czech Republic ,78.83
2016,JAM,Jamaica ,82.83
2016,GHA,Ghana ,86.0
2016,AZE,Azerbaijan ,87.5
2016,DNK,Denmark ,90.33
2016,SLV,El Salvador ,93.67
2016,KHM,Cambodia ,95.17
2016,GIN,Guinea ,97.0
2016,CMR,Cameroon ,97.83
2016,KAZ,Kazakhstan ,97.83
2016,IRL,Ireland ,101.5
2016,DZA,Algeria ,103.5
2016,CIV,Cote d'Ivoire ,105.17
2016,ATG,Antigua and Barbuda ,109.5
2016,ARM,Armenia ,109.5
2016,BHR,Bahrain ,109.5
2016,BRB,Barbados ,109.5
2016,BLR,Belarus ,109.5
2016,BEN,Benin ,109.5
2016,BIH,Bosnia and Herzegovina ,109.5
2016,BWA,Botswana ,109.5
2016,BRN,Brunei Darussalam ,109.5
2016,BGR,Bulgaria ,109.5
2016,CPV,Cape Verde ,109.5
2016,CAF,Central African Republic ,109.5
2016,TCD,Chad ,109.5
2016,COM,Comoros ,109.5
2016,HRV,Croatia ,109.5
2016,TLS,Democratic Republic of Timor-Leste ,109.5
2016,DJI,Djibouti ,109.5
2016,DMA,Dominica ,109.5
2016,ERI,Eritrea ,109.5
2016,EST,Estonia ,109.5
2016,FIN,Finland ,109.5
2016,GAB,Gabon ,109.5
2016,GEO,Georgia ,109.5
2016,GRD,Grenada ,109.5
2016,GNB,Guinea-Bissau ,109.5
2016,GUY,Guyana ,109.5
2016,HUN,Hungary ,109.5
2016,ISL,Iceland ,109.5
2016,IRQ,Iraq ,109.5
2016,JOR,Jordan ,109.5
2016,KIR,Kiribati ,109.5
2016,KWT,Kuwait ,109.5
